Five_way,1200,0.03318181818181818,0.022193077837195485,0,154,0.0 
Five_way,900,0.004545454545454545,0.0008356459330143541,0,77,0.0 
Five_way,600,0.022211538461538463,0.005483974358974359,0,208,0.0 
Five_way,1200,0.006461538461538462,0.0006075961538461539,0,65,0.0 
Five_way,900,0.031176470588235295,0.027553270003653634,0,323,0.0 
Five_way,300,0.012608695652173913,0.003086117467581998,0,115,0.0 
Five_way,1200,0.013194444444444444,0.001478384194053208,0,72,0.0 
Five_way,600,0.010229007633587786,0.001298797929279635,0,262,0.0 
Five_way,900,0.022523364485981308,0.011500176335743255,0,107,0.0 
Five_way,1200,0.006486486486486486,0.0007567567567567566,0,37,0.0 
Five_way,1200,0.00752906976744186,0.001149853379890162,0,344,0.0 
Five_way,900,0.004920634920634921,0.0004251936507936508,0,126,0.0 
Five_way,300,0.016724890829694323,0.006108086263694169,0,229,0.0 
Five_way,600,0.0,0.0,0,11,0.0 
Five_way,1200,0.006638655462184874,0.0007157242558040166,0,119,0.0 
Five_way,900,0.018309859154929577,0.008049960138187618,0,213,0.0 
Five_way,1200,0.0185,0.004804025157232705,0,160,0.0 
Five_way,600,0.01325,0.002822866108786611,0,240,0.0 
Five_way,900,0.04339080459770115,0.023168204770447145,0,174,0.0 
Five_way,1200,0.007948717948717949,0.0011775557775557774,0,78,0.0 
Five_way,300,0.022588832487309644,0.007570304568527918,0,197,0.0 
Five_way,1200,0.02215962441314554,0.011199087607405442,0,213,0.0 
Five_way,900,0.021067961165048544,0.005321397296782791,0,103,0.0 
Five_way,600,0.008865979381443298,0.001589380909139469,0,194,0.0 
Five_way,1200,0.009742268041237113,0.0011786897067464345,0,194,0.0 
Five_way,900,0.012866666666666667,0.0023041293199554066,0,300,0.0 
Five_way,1200,0.007909090909090909,0.0010449232046492321,0,220,0.0 
Five_way,300,0.011504424778761062,0.0015150599803343166,0,226,0.0 
Five_way,600,0.01,0.0011000000000000003,0,11,0.0 
Five_way,900,0.014333333333333333,0.003096443381180223,0,210,0.0 
Five_way,1200,0.014541062801932366,0.003138501946437784,0,207,0.0 
Five_way,1200,0.01740088105726872,0.0036184359284238436,6,233,0.02575107296137339 
Five_way,600,0.010327868852459017,0.0010732240437158471,0,61,0.0 
Five_way,900,0.008275862068965517,0.0010933497536945813,0,29,0.0 
Five_way,1200,0.019601593625498008,0.0065862406374501995,0,251,0.0 
Five_way,300,0.009193548387096774,0.0011386832363828663,0,62,0.0 
Five_way,900,0.02617142857142857,0.012007671592775042,0,175,0.0 
Five_way,1200,0.024513888888888887,0.005771790015540015,0,144,0.0 
Five_way,600,0.021065573770491803,0.004470755995122613,0,122,0.0 
Five_way,1200,0.02372093023255814,0.010279486019364762,0,258,0.0 
Five_way,900,0.0233587786259542,0.010130437834517857,0,262,0.0 
Five_way,1200,0.01796875,0.005817565016778524,0,448,0.0 
Five_way,300,0.0038888888888888888,9.575163398692809e-05,0,18,0.0 
Five_way,600,0.011176470588235295,0.0010531194295900178,0,34,0.0 
Five_way,900,0.01625,0.002946195652173913,0,24,0.0 
Five_way,1200,0.00791044776119403,0.0009910896644596567,0,134,0.0 
Five_way,900,0.011929824561403509,0.0014226910889558698,0,228,0.0 
Five_way,1200,0.009705882352941177,0.0010584928646014621,0,170,0.0 
Five_way,600,0.002,5.999999999999999e-05,0,15,0.0 
Five_way,900,0.020885714285714285,0.013418410970118706,0,350,0.0 
Five_way,300,0.020885714285714285,0.013418410970118706,0,350,0.0 
Five_way,600,0.01706896551724138,0.0028436284452929244,0,290,0.0 
Five_way,900,0.00962406015037594,0.0021172818409660515,0,133,0.0 
Five_way,900,0.013204545454545455,0.0034979079519569267,0,440,0.0 
Five_way,600,0.01625,0.0021125000000000002,0,8,0.0 
Five_way,900,0.013521126760563381,0.0018351846930640446,0,213,0.0 
Five_way,600,0.013824884792626729,0.0016987284519542586,0,217,0.0 
Five_way,900,0.009000000000000001,0.0010280446927374302,0,180,0.0 
Five_way,900,0.011842105263157895,0.0014731631057842626,0,304,0.0 
Five_way,600,0.0075,0.000225,0,4,0.0 
Five_way,900,0.00941747572815534,0.001177219985792091,0,206,0.0 
Five_way,600,0.00925531914893617,0.0010828649448173854,0,188,0.0 
Five_way,900,0.011361256544502618,0.001089716175254891,0,191,0.0 
Five_way,900,0.01108843537414966,0.0015039307190452974,0,294,0.0 
Five_way,600,0.002916666666666667,0.0002041666666666667,0,24,0.0 
Five_way,900,0.01202020202020202,0.0013816848689945137,0,198,0.0 
Five_way,600,0.005709090909090909,0.0006588931652289316,0,275,0.0 
Five_way,900,0.014044117647058823,0.0017887091503267975,0,136,0.0 
Five_way,900,0.015984848484848484,0.0057412317087222045,0,264,0.0 
Five_way,600,0.013958333333333333,0.0013818705673758866,0,48,0.0 
Five_way,900,0.007058823529411765,0.0008929158760278306,0,187,0.0 
Five_way,600,0.00943609022556391,0.0011743977869201306,0,266,0.0 
Five_way,900,0.010728476821192053,0.0011761324503311258,0,151,0.0 
Five_way,900,0.009468085106382978,0.0012356591201635497,0,282,0.0 
Five_way,600,0.0003448275862068966,3.4482758620689663e-06,0,29,0.0 
Five_way,900,0.01054054054054054,0.001304054054054054,0,185,0.0 
Five_way,600,0.011006944444444444,0.0013721532617111886,0,288,0.0 
Five_way,600,0.009866220735785953,0.0012019954658705754,0,299,0.0 
Five_way,600,0.013378378378378379,0.0017471919377004123,0,296,0.0 
Five_way,600,0.011041009463722398,0.001122014135686619,0,317,0.0 
Five_way,600,0.01065359477124183,0.001234325511625415,0,306,0.0 
Five_way,600,0.010501672240802677,0.001704109896523086,0,299,0.0 
Five_way,600,0.013295880149812735,0.001425186561910394,0,267,0.0 
Five_way,600,0.00980392156862745,0.0011665188042430088,0,306,0.0 
Five_way,600,0.009494949494949495,0.0012872440622440622,0,297,0.0 
Five_way,600,0.009093959731543625,0.001091095518947868,0,298,0.0 
